// ********************************************************************************************
// Aktivieren des Onlinezugriffs auf SPS-Daten:
// 1. TagItemList aktivieren
//    ActivateTagItemList({Name einer beliebigen TagItemList}, DEFAULTCONNECTION, DEFAULTPLANT, DEFAULTFGNAME, false);
// ********************************************************************************************
//                                                         
//-----------------------------------------------
// AB HIER NEUES PROGRAMM FÜR FAHRWAGENLISTE
//-----------------------------------------------                    
// ********************************************************************************************
// Fahrwagenliste
// ********************************************************************************************



// ********************************************************************************************
// To-Do liste
//
// Auflistung funktioniert nicht
//
// ********************************************************************************************





// Anlagenspezifische Konstanten 
const
//-------- FW1
FW1_XTV001         =   410;    // DB-Nr FW1 DB_000XTV001@DATA (ERLEDIGT)
FW1_LJU_DATA       =    329;     // DB_LJU_CENTRAL_DATA
//EHB_USER_REP        =  1071;    // DB-Reperaturgrund   (DB1071)

//-------- FW2
FW2_XTV001         =   410;    // DB-Nr FW2 DB_000XTV001@DATA (ERLEDIGT)
FW2_LJU_DATA       =    329;     // DB_LJU_CENTRAL_DATA
            
//-------- FW3
FW3_XTV001         =    410;    // DB-Nr FW3 DB_000XTV001@DATA  (ERLEDIGT)
FW3_LJU_DATA       =    329;     // DB_LJU_CENTRAL_DATA
          
//-------- FW4
FW4_XTV001         =    681;    // DB-Nr FW4 DB_000XTV001@DATA (ERLEDIGT)
FW4_LJU_DATA       =    679;     // DB_LJU_CENTRAL_DATA

     

// Start userStatic/Dynamik bereiche im DB_000XTV001@DATA
//FW1
beginXTV_Head1 =    0;         
beginXTV_Stat1 =    1488;                    
beginXTV_Dyn1  =    4216;
//Structs
beginST1            =    1488;      //Start userStructStatic Stationsnummer
beginPN1            =    1506;      //Start userStructStatic Produktionsnummer XTV DATA
beginFB1            =    1514;      //Start userStructStatic Fahrzeug-Typ       
beginBM1            =    1518;      //Start userStructStatic Baumuster     
beginTK1            =    1530;      //Start userStructStatic Tätigkeitsmuster    
beginFN1            =    1550;      //Start userStructStatic SPF Nummer
beginSN1            =    1552;      //Start userStructStatic Schichtnummer

//FW2
beginXTV_Head2 =    0;         
beginXTV_Stat2 =    1584;                    
beginXTV_Dyn2  =    4488;   
//Structs
beginST2            =    1584;      //Start userStructStatic Stationsnummer
beginPN2            =    1602;      //Start userStructStatic Produktionsnummer XTV DATA
beginFB2            =    1610;      //Start userStructStatic Fahrzeug-Typ       
beginBM2            =    1614;      //Start userStructStatic Baumuster     
beginTK2            =    1626;      //Start userStructStatic Tätigkeitsmuster    
beginFN2            =    1646;      //Start userStructStatic SPF Nummer
beginSN2            =    1648;      //Start userStructStatic Schichtnummer

//FW3
beginXTV_Head3 =    0;         
beginXTV_Stat3 =    1632;                    
beginXTV_Dyn3  =    4624;    
//Structs
beginST3            =    1632;      //Start userStructStatic Stationsnummer
beginPN3            =    1650;      //Start userStructStatic Produktionsnummer XTV DATA
beginFB3            =    1658;      //Start userStructStatic Fahrzeug-Typ       
beginBM3            =    1662;      //Start userStructStatic Baumuster     
beginTK3            =    1674;      //Start userStructStatic Tätigkeitsmuster    
beginFN3            =    1694;      //Start userStructStatic SPF Nummer
beginSN3            =    1696;      //Start userStructStatic Schichtnummer

//FW4
beginXTV_Head4 =    0;         
beginXTV_Stat4 =    2112;                    
beginXTV_Dyn4  =    5984;    
//Structs
beginST4            =    2112;      //Start userStructStatic Stationsnummer
beginPN4            =    2130;      //Start userStructStatic Produktionsnummer XTV DATA
